"Регистрация, соответствующая вводу всех данных о клиенте;"
"Добавление и редактирование производителей"
"Добавление стран"
"Добавление административно-структурных единиц"
"Создание новых арендных сделок со статусом ""В рассмотрении"";"
"Добавление, редактирование и удаление информации оборудование"
"Закрытие арендных сделок с учетом даты начала и окончания аренды"
"Добавление, редактирование и удаление информации о сотрудниках."
"Добавление городов"
"Просмотр представлений, соответствующих роли клиента;"
"Просмотр представлений, соответствующих роли сотрудника;"
"Добавление сотрудников в мастера."
"Просмотр всех представлений;"
